=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@taskforceradio;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2020/10/12 10:56:58
Current time:  2021/02/09 11:00:43

Type: Public
Build: Stable
Version: 2.00.146773

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 55 GiB, AvailVirt : 131068 GiB, AvailPage : 44 GiB
=====================================================================

11:00:43 SteamAPI initialization failed. Steam features won't be accessible!
11:00:43 Initializing stats manager.
11:00:43 Stats config disabled.
11:00:43 sessionID: 96e213781ec21f5dcecb40075aefc10d27907ede
11:00:47 Unsupported language English in stringtable
11:00:47 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:52 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/02/09, 14:03:12 "10905.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.6: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons, Function params: [""outpost""]"
2021/02/09, 14:03:12 "10905.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10905.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 ["_open arsenal for: clientOwner ",40]
2021/02/09, 14:03:12 "10906.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:12 "10906.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.6: [Antistasi] | DEBUG | airspaceControl | Rebel jet R Bravo  SR74:8 (Hombre) REMOTE detected by outpost_7 (side EAST), sending support now! | (R) hc"
2021/02/09, 14:03:13 "10906.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | DEBUG | supportAvailable | Support check for ASF returns 5, array is [5097.37,13582.4,-1,-1,-1,-1]"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | sendSupport | Sending support type ASF to help at [3380.58,3336.54,-3.05176e-005]"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | DEBUG | createSupport | New support name will be ASF0"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | DEBUG | findAirportForAirstrike | Found 2 suitable airports, will return airport_1"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.8: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10906.9: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.1: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:13 "10907.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
2021/02/09, 14:03:14 "10907.7: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; customMessage:'') damaged Juggernaut750 [76561198170088858] (grid: 053038; 5148m from HQ; 0m from Instigator)"
